21.0,17.0,17.0,10.0,15.0,17.0,12.0,20.0,19.0,11.0,16.0,14.0,19.0,14.0,12.0,10.0,15.0,12.0,14.0,15.0,12.0,13.0,19.0,10.0,9.0,14.0,12.0,11.0,17.0,8.0,15.0,9.0,12.0,14.0,25.0,18.0,15.0,21.0,14.0,19.0,17.0,11.0,16.0,11.0,17.0,17.0,17.0,9.0,17.0,18.0,10.0,19.0,12.0,15.0,14.0,20.0,18.0,19.0,15.0,23.0,20.0,21.0,21.0,19.0,16.0,17.0,17.0,13.0,16.0,14.0,15.0,57.0,53.0,260.0,218.0,216.0,375.0,260.0,283.0,356.0,317.0,123.0,118.0,86.0,46.0,57.0,79.0,32.0,41.0,55.0,36.0,55.0,66.0,243.0,272.0,405.0,396.0,431.0,413.0,423.0,348.0,243.0,255.0,335.0,175.0,177.0,239.0,156.0,117.0,185.0,176.0,77.0,212.0,204.0,104.0,198.0,162.0,62.0,125.0,125.0,100.0,125.0,76.0,108.0,71.0,62.0,78.0,32.0,58.0,24.0,29.0,20.0,18.0,34.0,19.0,37.0,11.0,35.0,18.0,36.0,14.0,29.0,8.0,30.0,9.0,29.0,19.0,29.0,18.0,12.0,26.0,9.0,9.0,18.0,8.0,23.0,16.0,13.0,12.0,13.0,13.0,13.0,21.0,15.0,20.0,12.0,20.0,25.0,14.0,8.0,6.0,10.0
31.0,76.0,15.0,9.0,31.0,46.0,48.0,40.0,28.0,13.0,29.0,26.0,21.0,22.0,26.0,22.0,24.0,18.0,29.0,22.0,19.0,39.0,21.0,20.0,23.0,14.0,26.0,14.0,21.0,15.0,39.0,22.0,34.0,19.0,24.0,20.0,25.0,27.0,22.0,24.0,19.0,23.0,21.0,13.0,24.0,16.0,22.0,13.0,22.0,30.0,39.0,31.0,32.0,19.0,35.0,25.0,30.0,30.0,27.0,24.0,17.0,18.0,33.0,31.0,25.0,26.0,21.0,31.0,18.0,22.0,36.0,30.0,139.0,234.0,228.0,424.0,425.0,535.0,465.0,491.0,391.0,503.0,364.0,218.0,63.0,97.0,48.0,91.0,72.0,43.0,74.0,60.0,78.0,97.0,190.0,326.0,400.0,410.0,405.0,477.0,459.0,420.0,407.0,453.0,348.0,231.0,233.0,315.0,233.0,106.0,341.0,243.0,173.0,209.0,265.0,159.0,187.0,125.0,116.0,93.0,138.0,107.0,90.0,110.0,94.0,63.0,92.0,40.0,35.0,52.0,36.0,41.0,21.0,49.0,18.0,33.0,35.0,30.0,41.0,21.0,40.0,15.0,40.0,27.0,32.0,41.0,31.0,29.0,16.0,27.0,29.0,32.0,35.0,18.0,20.0,11.0,21.0,21.0,21.0,21.0,20.0,14.0,16.0,9.0,9.0,20.0,9.0,11.0,10.0,13.0,12.0,14.0
33.0,35.0,27.0,19.0,22.0,20.0,16.0,20.0,24.0,24.0,15.0,19.0,32.0,34.0,20.0,18.0,10.0,17.0,20.0,17.0,15.0,16.0,18.0,32.0,15.0,17.0,20.0,9.0,18.0,19.0,20.0,20.0,10.0,18.0,15.0,15.0,20.0,19.0,16.0,21.0,11.0,23.0,25.0,26.0,23.0,26.0,22.0,28.0,25.0,15.0,28.0,34.0,27.0,19.0,19.0,38.0,25.0,18.0,13.0,10.0,16.0,22.0,17.0,10.0,18.0,32.0,17.0,48.0,29.0,68.0,104.0,84.0,48.0,137.0,195.0,239.0,441.0,484.0,419.0,530.0,437.0,446.0,445.0,336.0,249.0,118.0,117.0,88.0,76.0,106.0,52.0,86.0,47.0,61.0,69.0,132.0,271.0,373.0,345.0,408.0,463.0,515.0,494.0,489.0,421.0,506.0,331.0,275.0,285.0,287.0,240.0,146.0,297.0,292.0,214.0,249.0,279.0,203.0,199.0,231.0,145.0,111.0,164.0,131.0,98.0,111.0,100.0,52.0,54.0,35.0,52.0,52.0,35.0,36.0,24.0,68.0,49.0,19.0,27.0,24.0,53.0,27.0,33.0,21.0,31.0,29.0,27.0,40.0,17.0,13.0,17.0,25.0,27.0,19.0,23.0,25.0,25.0,32.0,42.0,34.0,38.0,24.0,33.0,33.0,36.0,36.0,33.0,18.0,25.0,23.0,28.0,22.0
21.0,16.0,23.0,18.0,27.0,25.0,88.0,117.0,78.0,48.0,62.0,44.0,40.0,34.0,52.0,61.0,58.0,43.0,65.0,56.0,58.0,58.0,53.0,51.0,63.0,61.0,50.0,27.0,66.0,49.0,40.0,38.0,51.0,45.0,42.0,36.0,44.0,44.0,43.0,147.0,27.0,11.0,15.0,11.0,17.0,14.0,8.0,17.0,6.0,7.0,10.0,18.0,10.0,11.0,10.0,16.0,8.0,10.0,4.0,14.0,9.0,15.0,15.0,14.0,9.0,11.0,9.0,11.0,8.0,12.0,18.0,33.0,104.0,78.0,208.0,210.0,235.0,388.0,285.0,262.0,327.0,170.0,32.0,48.0,43.0,18.0,33.0,27.0,14.0,22.0,13.0,18.0,98.0,86.0,339.0,304.0,338.0,446.0,471.0,568.0,564.0,618.0,541.0,569.0,509.0,433.0,398.0,534.0,483.0,335.0,295.0,427.0,316.0,266.0,212.0,282.0,252.0,130.0,287.0,151.0,90.0,124.0,135.0,63.0,102.0,83.0,23.0,42.0,23.0,41.0,50.0,17.0,52.0,30.0,45.0,31.0,31.0,45.0,15.0,34.0,18.0,31.0,16.0,36.0,23.0,34.0,32.0,25.0,32.0,26.0,25.0,22.0,23.0,10.0,15.0,15.0,20.0,12.0,16.0,17.0,20.0,25.0,12.0,18.0,18.0,22.0,28.0,31.0,35.0,22.0,33.0,25.0
18.0,15.0,19.0,21.0,24.0,12.0,28.0,18.0,16.0,15.0,24.0,27.0,28.0,13.0,24.0,27.0,18.0,23.0,17.0,24.0,38.0,30.0,33.0,22.0,25.0,10.0,20.0,18.0,27.0,17.0,17.0,23.0,24.0,19.0,11.0,18.0,15.0,13.0,15.0,25.0,14.0,18.0,19.0,21.0,22.0,17.0,19.0,26.0,25.0,26.0,25.0,18.0,16.0,13.0,19.0,20.0,20.0,16.0,15.0,11.0,5.0,16.0,18.0,8.0,7.0,9.0,19.0,12.0,27.0,122.0,71.0,423.0,476.0,445.0,465.0,568.0,546.0,547.0,576.0,516.0,391.0,338.0,164.0,83.0,78.0,82.0,44.0,61.0,56.0,53.0,196.0,321.0,358.0,451.0,506.0,522.0,496.0,461.0,456.0,402.0,267.0,303.0,332.0,330.0,187.0,267.0,320.0,235.0,156.0,238.0,265.0,153.0,214.0,194.0,117.0,148.0,144.0,171.0,113.0,118.0,64.0,149.0,77.0,28.0,51.0,37.0,47.0,42.0,39.0,46.0,26.0,30.0,20.0,34.0,28.0,31.0,16.0,36.0,22.0,33.0,21.0,35.0,26.0,22.0,28.0,10.0,26.0,10.0,9.0,16.0,15.0,11.0,14.0,9.0,9.0,15.0,10.0,14.0,18.0,10.0,13.0,8.0,14.0,9.0,16.0,17.0,14.0,18.0,27.0,26.0,24.0,35.0
12.0,8.0,15.0,11.0,15.0,12.0,13.0,20.0,13.0,4.0,11.0,11.0,13.0,14.0,8.0,13.0,7.0,19.0,15.0,18.0,13.0,16.0,20.0,16.0,13.0,12.0,15.0,13.0,6.0,11.0,16.0,12.0,16.0,8.0,12.0,12.0,10.0,17.0,13.0,9.0,13.0,11.0,9.0,9.0,8.0,15.0,12.0,5.0,8.0,11.0,9.0,11.0,4.0,15.0,7.0,15.0,11.0,12.0,10.0,7.0,4.0,14.0,13.0,17.0,16.0,15.0,13.0,10.0,15.0,13.0,7.0,13.0,14.0,13.0,8.0,13.0,15.0,9.0,16.0,11.0,12.0,5.0,10.0,7.0,6.0,23.0,16.0,72.0,165.0,221.0,459.0,483.0,489.0,485.0,575.0,458.0,451.0,435.0,211.0,66.0,93.0,92.0,43.0,49.0,43.0,51.0,34.0,24.0,29.0,115.0,122.0,335.0,352.0,326.0,288.0,387.0,423.0,396.0,328.0,322.0,320.0,191.0,151.0,260.0,159.0,109.0,121.0,193.0,171.0,81.0,144.0,137.0,84.0,100.0,84.0,99.0,76.0,95.0,58.0,73.0,43.0,13.0,28.0,19.0,34.0,32.0,15.0,24.0,10.0,16.0,16.0,21.0,9.0,24.0,16.0,17.0,15.0,23.0,10.0,18.0,33.0,22.0,11.0,13.0,14.0,12.0,9.0,18.0,13.0,6.0,13.0,17.0
15.0,22.0,19.0,16.0,18.0,13.0,11.0,14.0,15.0,15.0,3.0,15.0,11.0,14.0,12.0,14.0,7.0,13.0,7.0,11.0,16.0,10.0,13.0,13.0,10.0,13.0,13.0,18.0,12.0,16.0,24.0,16.0,13.0,24.0,21.0,18.0,15.0,13.0,10.0,14.0,14.0,10.0,19.0,18.0,9.0,8.0,5.0,12.0,12.0,23.0,12.0,13.0,13.0,15.0,13.0,15.0,17.0,10.0,26.0,19.0,7.0,17.0,17.0,16.0,14.0,11.0,16.0,12.0,19.0,19.0,13.0,15.0,12.0,17.0,14.0,24.0,18.0,23.0,23.0,17.0,14.0,16.0,19.0,14.0,15.0,12.0,9.0,22.0,12.0,16.0,23.0,50.0,18.0,38.0,47.0,96.0,141.0,264.0,332.0,386.0,442.0,518.0,479.0,499.0,483.0,504.0,332.0,374.0,226.0,120.0,57.0,65.0,51.0,66.0,69.0,39.0,90.0,221.0,301.0,419.0,449.0,533.0,474.0,539.0,561.0,510.0,472.0,439.0,490.0,414.0,347.0,365.0,386.0,302.0,192.0,233.0,243.0,192.0,96.0,172.0,173.0,122.0,168.0,127.0,98.0,161.0,98.0,48.0,80.0,46.0,20.0,41.0,16.0,33.0,42.0,20.0,32.0,7.0,25.0,10.0,37.0,17.0,27.0,27.0,27.0,44.0,35.0,33.0,55.0,63.0,49.0,43.0
24.0,25.0,22.0,30.0,21.0,18.0,16.0,23.0,13.0,15.0,16.0,15.0,13.0,10.0,12.0,9.0,8.0,27.0,15.0,17.0,27.0,23.0,23.0,20.0,12.0,27.0,19.0,25.0,21.0,19.0,20.0,14.0,24.0,24.0,31.0,14.0,23.0,39.0,31.0,26.0,35.0,36.0,29.0,40.0,35.0,18.0,25.0,30.0,18.0,23.0,20.0,35.0,38.0,19.0,21.0,25.0,18.0,22.0,27.0,15.0,15.0,24.0,15.0,36.0,24.0,15.0,18.0,18.0,21.0,19.0,18.0,19.0,62.0,151.0,65.0,298.0,344.0,352.0,379.0,337.0,250.0,163.0,215.0,72.0,84.0,96.0,20.0,54.0,24.0,13.0,29.0,137.0,61.0,289.0,312.0,344.0,429.0,479.0,496.0,456.0,501.0,520.0,466.0,365.0,364.0,422.0,275.0,212.0,334.0,382.0,254.0,302.0,329.0,299.0,210.0,281.0,297.0,204.0,291.0,262.0,155.0,115.0,137.0,91.0,70.0,79.0,25.0,93.0,31.0,18.0,35.0,21.0,45.0,20.0,26.0,33.0,16.0,26.0,19.0,26.0,15.0,40.0,11.0,16.0,17.0,25.0,24.0,18.0,10.0,19.0,12.0,26.0,17.0,12.0,9.0,16.0,13.0,11.0,17.0,21.0,17.0,24.0,12.0,15.0,15.0,16.0,20.0,17.0,20.0,16.0,12.0,18.0
9.0,17.0,9.0,12.0,14.0,16.0,12.0,10.0,12.0,13.0,8.0,17.0,14.0,15.0,6.0,11.0,14.0,7.0,14.0,4.0,15.0,5.0,9.0,13.0,19.0,16.0,19.0,14.0,20.0,6.0,17.0,12.0,4.0,14.0,11.0,12.0,4.0,13.0,9.0,17.0,8.0,14.0,10.0,15.0,9.0,17.0,12.0,19.0,5.0,31.0,14.0,29.0,12.0,14.0,12.0,17.0,5.0,17.0,9.0,19.0,14.0,16.0,24.0,28.0,18.0,23.0,14.0,12.0,17.0,21.0,86.0,217.0,213.0,316.0,403.0,345.0,450.0,301.0,188.0,78.0,113.0,38.0,77.0,33.0,39.0,37.0,35.0,77.0,43.0,38.0,102.0,160.0,233.0,302.0,338.0,280.0,330.0,451.0,415.0,337.0,277.0,322.0,299.0,194.0,174.0,185.0,217.0,111.0,239.0,272.0,169.0,178.0,176.0,102.0,107.0,101.0,88.0,90.0,94.0,85.0,72.0,79.0,40.0,58.0,48.0,17.0,49.0,23.0,24.0,30.0,32.0,24.0,17.0,33.0,16.0,27.0,13.0,21.0,34.0,27.0,27.0,12.0,31.0,14.0,16.0,14.0,16.0,21.0,8.0,17.0,13.0,14.0,15.0,15.0,20.0,16.0,24.0,19.0,12.0,18.0,14.0,22.0,18.0,12.0,10.0,31.0,16.0,24.0,16.0,19.0,14.0,19.0
11.0,21.0,15.0,17.0,18.0,13.0,15.0,8.0,10.0,6.0,17.0,18.0,11.0,14.0,21.0,9.0,9.0,18.0,17.0,7.0,10.0,17.0,14.0,15.0,8.0,9.0,9.0,16.0,22.0,13.0,13.0,15.0,15.0,13.0,9.0,14.0,9.0,9.0,10.0,13.0,22.0,16.0,30.0,26.0,10.0,17.0,26.0,11.0,13.0,15.0,13.0,7.0,10.0,11.0,9.0,16.0,11.0,19.0,169.0,225.0,295.0,369.0,407.0,412.0,506.0,487.0,426.0,329.0,137.0,87.0,88.0,69.0,39.0,61.0,35.0,45.0,54.0,47.0,59.0,114.0,169.0,339.0,400.0,448.0,386.0,471.0,362.0,266.0,282.0,381.0,337.0,223.0,269.0,365.0,266.0,101.0,302.0,305.0,180.0,211.0,194.0,121.0,158.0,175.0,115.0,103.0,96.0,84.0,72.0,68.0,39.0,40.0,57.0,32.0,56.0,33.0,46.0,42.0,35.0,41.0,25.0,33.0,11.0,20.0,12.0,33.0,30.0,24.0,28.0,19.0,27.0,27.0,33.0,14.0,28.0,13.0,27.0,21.0,16.0,20.0,16.0,29.0,12.0,25.0,22.0,16.0,26.0,26.0,30.0,28.0,24.0,26.0,33.0,28.0,31.0,37.0,32.0,35.0,35.0,47.0,44.0,43.0,53.0,52.0,31.0,58.0,37.0,41.0,64.0,33.0,30.0,38.0
38.0,45.0,42.0,44.0,55.0,35.0,24.0,35.0,37.0,51.0,31.0,34.0,22.0,24.0,33.0,34.0,51.0,38.0,61.0,38.0,17.0,44.0,36.0,39.0,54.0,71.0,52.0,96.0,30.0,31.0,45.0,40.0,24.0,36.0,35.0,50.0,60.0,53.0,69.0,146.0,92.0,85.0,82.0,44.0,56.0,90.0,94.0,36.0,33.0,45.0,57.0,53.0,39.0,23.0,20.0,22.0,26.0,15.0,32.0,29.0,33.0,67.0,45.0,49.0,100.0,54.0,48.0,51.0,59.0,62.0,78.0,23.0,14.0,17.0,24.0,10.0,16.0,14.0,29.0,28.0,22.0,15.0,121.0,172.0,282.0,348.0,321.0,410.0,375.0,382.0,359.0,310.0,128.0,45.0,103.0,114.0,76.0,48.0,37.0,34.0,60.0,88.0,198.0,347.0,340.0,502.0,428.0,433.0,425.0,432.0,368.0,198.0,371.0,347.0,209.0,217.0,352.0,293.0,97.0,250.0,237.0,129.0,198.0,161.0,108.0,189.0,104.0,66.0,123.0,96.0,79.0,87.0,22.0,46.0,46.0,17.0,32.0,26.0,38.0,24.0,29.0,31.0,18.0,50.0,21.0,34.0,26.0,30.0,32.0,25.0,24.0,24.0,41.0,29.0,35.0,11.0,23.0,26.0,14.0,18.0,17.0,14.0,28.0,20.0,26.0,20.0,16.0,24.0,17.0,13.0,21.0,21.0
24.0,22.0,17.0,21.0,21.0,25.0,14.0,23.0,22.0,20.0,21.0,18.0,21.0,17.0,9.0,18.0,14.0,10.0,14.0,20.0,15.0,16.0,16.0,13.0,13.0,9.0,6.0,8.0,14.0,19.0,18.0,18.0,16.0,16.0,19.0,16.0,20.0,27.0,18.0,16.0,16.0,15.0,14.0,18.0,12.0,17.0,16.0,13.0,26.0,20.0,16.0,16.0,19.0,25.0,10.0,8.0,15.0,17.0,17.0,9.0,14.0,6.0,18.0,16.0,19.0,23.0,20.0,20.0,12.0,18.0,21.0,21.0,11.0,37.0,15.0,107.0,221.0,197.0,322.0,467.0,381.0,337.0,332.0,269.0,346.0,323.0,260.0,329.0,220.0,33.0,138.0,91.0,25.0,19.0,18.0,34.0,11.0,55.0,218.0,178.0,274.0,332.0,355.0,290.0,431.0,377.0,320.0,336.0,342.0,317.0,204.0,224.0,306.0,180.0,228.0,276.0,276.0,141.0,251.0,211.0,107.0,280.0,194.0,160.0,193.0,67.0,118.0,84.0,47.0,74.0,21.0,50.0,40.0,24.0,26.0,10.0,38.0,20.0,31.0,18.0,24.0,11.0,20.0,14.0,24.0,18.0,11.0,25.0,19.0,29.0,16.0,20.0,24.0,21.0,10.0,15.0,8.0,14.0,7.0,10.0,12.0,6.0,22.0,7.0,12.0,18.0,12.0,9.0,9.0,8.0,8.0,11.0
20.0,15.0,22.0,20.0,27.0,17.0,36.0,34.0,20.0,21.0,27.0,21.0,24.0,19.0,17.0,13.0,14.0,11.0,26.0,16.0,11.0,19.0,12.0,17.0,8.0,14.0,15.0,12.0,18.0,12.0,14.0,14.0,18.0,11.0,24.0,22.0,91.0,13.0,19.0,20.0,14.0,22.0,23.0,15.0,11.0,15.0,18.0,19.0,17.0,10.0,15.0,22.0,18.0,35.0,15.0,50.0,48.0,31.0,203.0,173.0,194.0,315.0,321.0,309.0,381.0,354.0,248.0,271.0,217.0,104.0,102.0,109.0,53.0,90.0,85.0,30.0,108.0,137.0,175.0,320.0,347.0,340.0,356.0,471.0,430.0,354.0,406.0,415.0,269.0,223.0,254.0,309.0,258.0,196.0,204.0,299.0,198.0,164.0,320.0,249.0,133.0,212.0,119.0,77.0,137.0,92.0,72.0,68.0,30.0,18.0,39.0,20.0,32.0,38.0,21.0,41.0,13.0,36.0,16.0,30.0,20.0,36.0,32.0,23.0,21.0,21.0,32.0,12.0,23.0,20.0,20.0,17.0,15.0,16.0,12.0,15.0,11.0,13.0,18.0,7.0,16.0,11.0,8.0,7.0,14.0,10.0,8.0,6.0,6.0,13.0,9.0,17.0,10.0,7.0,14.0,7.0,16.0,14.0,12.0,13.0,7.0,9.0,15.0,13.0,13.0,9.0,11.0,12.0,11.0,13.0,8.0,9.0
13.0,10.0,23.0,11.0,15.0,11.0,18.0,10.0,13.0,19.0,11.0,12.0,16.0,14.0,10.0,18.0,14.0,18.0,17.0,13.0,11.0,17.0,10.0,7.0,11.0,10.0,11.0,17.0,7.0,11.0,19.0,19.0,26.0,16.0,20.0,16.0,27.0,21.0,21.0,13.0,15.0,22.0,19.0,21.0,26.0,15.0,14.0,9.0,11.0,15.0,19.0,12.0,9.0,19.0,7.0,20.0,30.0,49.0,38.0,154.0,268.0,299.0,351.0,491.0,400.0,387.0,447.0,446.0,331.0,422.0,268.0,80.0,94.0,77.0,50.0,92.0,33.0,66.0,44.0,57.0,17.0,168.0,176.0,404.0,441.0,515.0,548.0,586.0,484.0,344.0,423.0,378.0,324.0,331.0,301.0,221.0,116.0,272.0,223.0,163.0,200.0,129.0,93.0,127.0,144.0,105.0,120.0,114.0,77.0,132.0,128.0,49.0,70.0,41.0,15.0,53.0,15.0,49.0,21.0,42.0,32.0,24.0,34.0,20.0,34.0,17.0,32.0,12.0,37.0,39.0,14.0,33.0,13.0,17.0,16.0,24.0,18.0,20.0,24.0,16.0,17.0,13.0,14.0,19.0,7.0,12.0,13.0,21.0,9.0,18.0,9.0,21.0,15.0,12.0,10.0,12.0,18.0,9.0,15.0,11.0,11.0,14.0,9.0,15.0,8.0,14.0,14.0,8.0,6.0,10.0,8.0,6.0
18.0,19.0,22.0,24.0,27.0,23.0,17.0,27.0,26.0,12.0,17.0,24.0,23.0,25.0,20.0,17.0,16.0,11.0,6.0,13.0,11.0,7.0,13.0,7.0,11.0,13.0,13.0,10.0,2.0,18.0,14.0,9.0,10.0,17.0,13.0,9.0,10.0,12.0,17.0,9.0,14.0,10.0,11.0,8.0,10.0,16.0,11.0,31.0,35.0,39.0,37.0,33.0,37.0,46.0,34.0,19.0,22.0,24.0,31.0,33.0,42.0,26.0,30.0,17.0,70.0,64.0,223.0,344.0,219.0,385.0,370.0,325.0,372.0,300.0,165.0,141.0,141.0,87.0,84.0,72.0,53.0,70.0,54.0,41.0,47.0,69.0,78.0,267.0,319.0,339.0,413.0,511.0,406.0,347.0,346.0,341.0,237.0,245.0,208.0,155.0,154.0,212.0,171.0,104.0,159.0,117.0,112.0,101.0,115.0,125.0,91.0,146.0,69.0,152.0,69.0,46.0,42.0,22.0,34.0,30.0,23.0,39.0,18.0,31.0,31.0,31.0,29.0,20.0,31.0,19.0,22.0,9.0,27.0,10.0,26.0,16.0,20.0,26.0,13.0,27.0,17.0,13.0,16.0,22.0,23.0,23.0,19.0,10.0,22.0,16.0,21.0,13.0,17.0,12.0,17.0,14.0,8.0,15.0,12.0,9.0,5.0,13.0,11.0,15.0,8.0,12.0,17.0,10.0,16.0,19.0,15.0,15.0
15.0,15.0,14.0,18.0,17.0,18.0,12.0,6.0,23.0,17.0,32.0,17.0,14.0,11.0,14.0,17.0,13.0,20.0,22.0,27.0,25.0,61.0,22.0,17.0,20.0,31.0,23.0,16.0,13.0,11.0,9.0,11.0,13.0,97.0,94.0,47.0,37.0,42.0,42.0,53.0,37.0,47.0,27.0,35.0,34.0,35.0,25.0,32.0,52.0,39.0,29.0,39.0,35.0,22.0,46.0,23.0,40.0,26.0,23.0,31.0,51.0,158.0,23.0,17.0,10.0,16.0,12.0,18.0,17.0,19.0,15.0,18.0,20.0,15.0,15.0,14.0,19.0,22.0,12.0,72.0,143.0,194.0,264.0,411.0,336.0,320.0,333.0,371.0,358.0,430.0,342.0,166.0,58.0,60.0,33.0,48.0,40.0,19.0,22.0,29.0,23.0,163.0,176.0,229.0,313.0,420.0,471.0,406.0,432.0,433.0,313.0,251.0,298.0,335.0,225.0,162.0,217.0,242.0,203.0,206.0,216.0,141.0,112.0,181.0,151.0,100.0,135.0,138.0,50.0,102.0,50.0,22.0,50.0,18.0,32.0,39.0,14.0,36.0,16.0,28.0,20.0,27.0,31.0,10.0,26.0,14.0,36.0,18.0,22.0,13.0,21.0,20.0,22.0,15.0,16.0,10.0,7.0,12.0,18.0,11.0,10.0,15.0,13.0,12.0,11.0,31.0,18.0,23.0,21.0,26.0,13.0,22.0
16.0,16.0,15.0,12.0,12.0,8.0,25.0,20.0,27.0,15.0,16.0,24.0,16.0,16.0,42.0,15.0,21.0,24.0,14.0,22.0,16.0,15.0,22.0,23.0,33.0,27.0,22.0,26.0,29.0,23.0,19.0,24.0,26.0,19.0,25.0,18.0,18.0,15.0,9.0,31.0,12.0,10.0,17.0,11.0,11.0,15.0,15.0,19.0,17.0,15.0,14.0,8.0,10.0,20.0,14.0,43.0,24.0,22.0,6.0,8.0,13.0,14.0,15.0,15.0,11.0,12.0,14.0,18.0,21.0,20.0,7.0,19.0,15.0,8.0,11.0,140.0,274.0,164.0,334.0,379.0,446.0,390.0,399.0,329.0,307.0,152.0,90.0,86.0,79.0,59.0,69.0,38.0,22.0,52.0,56.0,52.0,234.0,359.0,383.0,425.0,488.0,506.0,494.0,536.0,518.0,361.0,301.0,322.0,253.0,254.0,242.0,295.0,190.0,176.0,255.0,225.0,113.0,127.0,145.0,132.0,97.0,144.0,111.0,81.0,116.0,76.0,37.0,33.0,29.0,60.0,47.0,18.0,18.0,15.0,33.0,15.0,50.0,34.0,25.0,30.0,22.0,54.0,22.0,42.0,12.0,24.0,17.0,11.0,34.0,15.0,45.0,39.0,24.0,31.0,17.0,15.0,20.0,17.0,10.0,23.0,19.0,16.0,21.0,22.0,15.0,17.0,21.0,14.0,10.0,19.0,19.0,18.0
8.0,16.0,13.0,20.0,22.0,17.0,12.0,18.0,23.0,20.0,25.0,18.0,18.0,20.0,18.0,16.0,16.0,13.0,18.0,15.0,17.0,19.0,17.0,16.0,15.0,15.0,13.0,14.0,10.0,11.0,11.0,18.0,21.0,17.0,15.0,17.0,12.0,12.0,20.0,23.0,23.0,21.0,23.0,26.0,33.0,25.0,24.0,19.0,31.0,35.0,33.0,22.0,19.0,25.0,26.0,19.0,23.0,23.0,26.0,18.0,40.0,21.0,19.0,39.0,73.0,101.0,16.0,36.0,13.0,17.0,21.0,20.0,26.0,263.0,300.0,337.0,463.0,436.0,371.0,334.0,451.0,292.0,227.0,57.0,106.0,77.0,36.0,68.0,45.0,26.0,22.0,95.0,144.0,301.0,376.0,356.0,455.0,493.0,443.0,354.0,375.0,353.0,200.0,160.0,291.0,233.0,166.0,153.0,234.0,200.0,94.0,193.0,199.0,120.0,127.0,132.0,100.0,99.0,84.0,89.0,76.0,88.0,56.0,103.0,39.0,20.0,35.0,20.0,24.0,40.0,20.0,29.0,17.0,36.0,17.0,26.0,12.0,37.0,15.0,39.0,12.0,31.0,16.0,29.0,20.0,32.0,15.0,25.0,21.0,22.0,8.0,12.0,11.0,13.0,12.0,17.0,15.0,17.0,18.0,16.0,9.0,8.0,16.0,12.0,26.0,13.0,16.0,15.0,12.0,17.0,12.0,20.0
9.0,11.0,14.0,13.0,6.0,11.0,6.0,11.0,19.0,11.0,13.0,9.0,14.0,20.0,24.0,24.0,20.0,21.0,18.0,26.0,24.0,25.0,23.0,19.0,17.0,26.0,13.0,22.0,23.0,28.0,15.0,27.0,24.0,14.0,19.0,14.0,12.0,34.0,28.0,16.0,13.0,11.0,14.0,15.0,18.0,13.0,12.0,16.0,7.0,13.0,11.0,17.0,17.0,16.0,16.0,14.0,18.0,21.0,46.0,17.0,26.0,13.0,16.0,17.0,17.0,18.0,18.0,15.0,18.0,23.0,19.0,21.0,20.0,22.0,28.0,20.0,35.0,24.0,17.0,24.0,16.0,33.0,11.0,21.0,19.0,35.0,220.0,317.0,307.0,521.0,493.0,458.0,595.0,547.0,431.0,464.0,405.0,292.0,92.0,100.0,63.0,74.0,59.0,56.0,53.0,43.0,37.0,81.0,51.0,175.0,324.0,322.0,476.0,450.0,326.0,348.0,386.0,266.0,304.0,322.0,160.0,130.0,235.0,220.0,127.0,207.0,223.0,169.0,161.0,174.0,138.0,137.0,133.0,79.0,138.0,131.0,53.0,82.0,62.0,31.0,56.0,27.0,46.0,32.0,19.0,52.0,29.0,39.0,29.0,8.0,40.0,8.0,28.0,12.0,15.0,8.0,14.0,18.0,21.0,24.0,17.0,30.0,21.0,20.0,11.0,9.0,5.0,15.0,21.0,22.0,12.0,11.0
22.0,33.0,18.0,18.0,18.0,35.0,28.0,27.0,16.0,17.0,15.0,17.0,27.0,61.0,70.0,30.0,29.0,35.0,37.0,31.0,24.0,25.0,23.0,31.0,28.0,28.0,41.0,37.0,19.0,29.0,23.0,34.0,13.0,34.0,18.0,24.0,35.0,34.0,37.0,27.0,20.0,25.0,28.0,23.0,19.0,22.0,53.0,101.0,14.0,13.0,14.0,12.0,13.0,16.0,8.0,10.0,13.0,18.0,15.0,17.0,14.0,16.0,12.0,17.0,18.0,23.0,27.0,58.0,145.0,206.0,248.0,399.0,381.0,271.0,447.0,303.0,191.0,123.0,50.0,30.0,48.0,31.0,23.0,18.0,19.0,16.0,24.0,22.0,130.0,222.0,172.0,400.0,372.0,356.0,316.0,379.0,243.0,298.0,344.0,291.0,188.0,342.0,301.0,208.0,296.0,293.0,221.0,278.0,248.0,150.0,249.0,174.0,84.0,198.0,135.0,115.0,135.0,48.0,63.0,33.0,23.0,36.0,24.0,33.0,36.0,14.0,36.0,13.0,30.0,13.0,34.0,25.0,40.0,29.0,23.0,19.0,19.0,31.0,28.0,24.0,17.0,25.0,26.0,12.0,24.0,22.0,19.0,18.0,17.0,14.0,16.0,11.0,21.0,13.0,7.0,10.0,12.0,10.0,15.0,15.0,16.0,11.0,19.0,21.0,12.0,15.0,20.0,11.0,8.0,14.0,14.0,15.0
